Coord_pairs,Count,Sched_end_time,Sched_day
"(33.94, -118.19) (34.03, -118.26)",23,7:45:00,Fri
"(33.94, -118.19) (34.04, -118.26)",4,9:04:09,Mon
"(33.94, -118.2) (33.92, -118.14)",115,7:25:00,Fri
"(33.94, -118.2) (33.98, -118.21)",1,7:22:15,Mon
"(33.94, -118.2) (34.01, -118.27)",36,7:50:55,Thu
"(33.94, -118.2) (34.02, -118.26)",24,9:00:00,Wed
"(33.94, -118.21) (33.91, -118.38)",5,9:02:07,Fri
"(33.94, -118.22) (34.02, -118.26)",4,8:53:12,Tue
"(33.94, -118.23) (33.85, -118.4)",1,9:00:00,Thu
"(33.94, -118.23) (34.02, -118.28)",1,9:06:55,Thu
"(33.94, -118.23) (34.04, -118.18)",3,8:17:09,Sat
"(33.94, -118.24) (33.93, -118.19)",33,7:30:00,Wed
"(33.94, -118.24) (34.02, -118.26)",13,9:00:00,Wed
"(33.94, -118.24) (34.02, -118.28)",1,9:00:00,Thu
"(33.94, -118.25) (33.91, -118.38)",5,8:54:42,Wed
"(33.94, -118.25) (34.08, -118.13)",11,7:50:00,Fri
"(33.94, -118.25) (34.1, -118.24)",24,7:37:59,Wed
"(33.94, -118.25) (34.12, -118.21)",15,7:37:14,Wed
"(33.94, -118.26) (33.91, -118.38)",34,8:56:06,Wed
"(33.94, -118.26) (34.02, -118.21)",1,8:20:27,Thu
"(33.94, -118.27) (33.8, -118.31)",22,7:51:31,Wed
"(33.94, -118.27) (34.02, -118.26)",5,8:52:35,Thu
"(33.94, -118.27) (34.05, -118.29)",116,7:35:25,Fri
"(33.94, -118.27) (34.1, -118.24)",130,7:25:58,Mon
"(33.94, -118.27) (34.12, -118.21)",1,7:29:11,Tue
"(33.94, -118.27) (34.12, -118.25)",2,8:59:04,Sat
"(33.94, -118.28) (33.96, -118.29)",1,7:44:11,Fri
"(33.94, -118.28) (34.06, -118.26)",36,7:27:21,Wed
"(33.94, -118.29) (34.02, -118.26)",2,8:52:48,Wed
"(33.94, -118.29) (34.07, -118.42)",26,8:05:00,Tue
"(33.94, -118.3) (33.91, -118.38)",28,8:58:15,Thu
"(33.94, -118.3) (34.01, -118.26)",39,8:07:27,Fri
"(33.94, -118.3) (34.08, -118.29)",4,8:24:47,Sat
"(33.94, -118.3) (34.09, -118.33)",1,7:52:31,Wed
"(33.94, -118.3) (34.16, -118.09)",19,7:30:00,Fri
"(33.94, -118.31) (33.94, -118.32)",88,7:29:09,Mon
"(33.94, -118.31) (34.01, -118.33)",1,7:12:13,Tue
"(33.94, -118.31) (34.02, -118.32)",1,7:11:38,Mon
"(33.94, -118.32) (33.85, -118.38)",16,7:38:40,Fri
"(33.94, -118.32) (33.94, -118.08)",3,7:47:46,Wed
"(33.94, -118.32) (33.94, -118.27)",27,9:03:22,Fri
"(33.94, -118.32) (33.94, -118.31)",99,7:39:55,Wed
"(33.94, -118.32) (33.95, -118.05)",44,7:39:42,Tue
"(33.94, -118.32) (34.06, -118.08)",17,7:52:00,Mon
"(33.94, -118.32) (34.06, -118.34)",13,7:37:00,Tue
"(33.94, -118.33) (33.65, -117.85)",1,6:55:23,Thu
"(33.94, -118.35) (34.09, -118.3)",66,7:45:28,Wed
"(33.94, -118.36) (33.77, -118.42)",5,8:13:01,Wed
"(33.94, -118.36) (33.8, -118.21)",25,7:45:00,Wed
"(33.94, -118.37) (33.75, -118.33)",6,8:03:54,Thu
"(33.95, -118.01) (33.94, -118)",18,7:33:59,Thu
"(33.95, -118.01) (33.95, -118.05)",1,7:35:39,Mon
"(33.95, -118.02) (33.9, -118.13)",40,8:00:00,Wed
"(33.95, -118.02) (34.12, -118.18)",61,7:57:54,Mon
"(33.95, -118.03) (33.9, -118.13)",19,7:55:00,Wed
"(33.95, -118.04) (33.89, -118.11)",7,7:20:00,Fri
"(33.95, -118.04) (34.16, -118.27)",4,7:45:00,Fri
"(33.95, -118.09) (33.9, -118.13)",3,7:50:00,Fri
"(33.95, -118.2) (34.11, -118.25)",4,7:25:43,Wed
"(33.95, -118.23) (33.87, -118.15)",1,7:44:17,Tue
"(33.95, -118.23) (33.89, -118.17)",5,7:36:17,Fri
"(33.95, -118.24) (33.83, -118.29)",1,8:00:00,Thu
"(33.95, -118.24) (33.86, -118.31)",1,7:45:00,Thu
"(33.95, -118.26) (33.96, -118.29)",15,7:45:00,Wed
"(33.95, -118.26) (34.09, -118.11)",4,7:24:45,Wed
"(33.95, -118.26) (34.14, -118.13)",34,8:42:08,Fri
"(33.95, -118.27) (33.9, -118.25)",1,7:38:34,Thu
"(33.95, -118.27) (33.98, -118.15)",93,7:54:35,Tue
"(33.95, -118.27) (34, -118.25)",62,7:30:00,Mon
"(33.95, -118.27) (34.02, -118.26)",3,8:51:18,Wed
"(33.95, -118.28) (33.71, -117.9)",2,6:30:08,Mon
"(33.95, -118.28) (33.86, -118.07)",125,7:25:00,Tue
"(33.95, -118.28) (33.92, -118.26)",46,7:42:54,Wed
"(33.95, -118.28) (33.94, -118.27)",2,7:30:38,Wed
"(33.95, -118.28) (33.94, -118.3)",2,7:39:19,Thu
"(33.95, -118.28) (33.98, -118.33)",1,7:40:00,Thu
"(33.95, -118.29) (33.94, -118.27)",3,7:50:00,Mon
"(33.95, -118.29) (34.02, -118.26)",2,8:55:30,Mon
"(33.95, -118.29) (34.06, -118.26)",37,7:17:11,Mon
"(33.95, -118.29) (34.06, -118.34)",9,7:47:00,Wed
"(33.95, -118.29) (34.09, -118.33)",1,7:43:32,Wed
"(33.95, -118.3) (33.85, -118.4)",1,9:00:00,Thu
"(33.95, -118.3) (33.96, -118.25)",22,9:01:00,Thu
"(33.95, -118.31) (33.88, -118.3)",26,7:33:36,Thu
"(33.95, -118.31) (33.92, -118.18)",92,6:43:00,Wed
"(33.95, -118.32) (33.85, -118.07)",1,8:28:50,Sat
"(33.95, -118.32) (33.89, -118.33)",1,8:46:11,Sat
"(33.95, -118.32) (34.01, -118.34)",5,8:16:04,Wed
"(33.95, -118.32) (34.02, -118.35)",91,7:44:51,Fri
"(33.95, -118.32) (34.06, -118.17)",4,7:36:31,Fri
"(33.95, -118.44) (33.72, -118.3)",2,7:35:19,Thu
"(33.95, -118.44) (33.73, -118.3)",2,7:28:33,Tue
"(33.96, -118.05) (33.87, -118.34)",8,7:45:00,Wed
"(33.96, -118.05) (34.02, -117.77)",82,7:50:57,Thu
"(33.96, -118.05) (34.1, -117.79)",23,7:45:00,Tue
"(33.96, -118.09) (33.94, -118.14)",106,7:36:05,Tue
"(33.96, -118.09) (34.05, -117.91)",14,8:02:15,Mon
"(33.96, -118.09) (34.15, -118.16)",17,7:54:15,Fri
"(33.96, -118.12) (33.98, -118.09)",26,7:22:12,Fri
"(33.96, -118.13) (33.85, -118.08)",31,7:19:03,Tue
"(33.96, -118.13) (33.87, -118.09)",30,7:18:00,Thu
"(33.96, -118.13) (33.94, -118.18)",2,7:20:00,Fri
"(33.96, -118.14) (33.78, -118.16)",20,8:25:44,Fri
"(33.96, -118.14) (34.06, -118.26)",1,7:16:41,Thu
"(33.96, -118.14) (34.07, -118.29)",2,7:19:22,Mon
"(33.96, -118.16) (33.89, -118.24)",13,7:50:00,Wed
"(33.96, -118.16) (33.97, -118.21)",1,8:29:14,Tue
"(33.96, -118.16) (33.98, -118.19)",1,8:45:00,Tue
"(33.96, -118.16) (34.05, -117.76)",3,7:35:00,Fri
"(33.96, -118.17) (33.94, -118.16)",17,7:30:00,Wed
"(33.96, -118.17) (34.02, -118.18)",132,7:41:44,Fri
"(33.96, -118.17) (34.02, -118.26)",54,9:03:16,Thu
"(33.96, -118.2) (33.94, -118.25)",12,7:45:00,Fri
"(33.96, -118.21) (33.77, -118.18)",6,8:36:46,Wed
"(33.96, -118.21) (33.78, -118.14)",7,7:35:52,Wed
"(33.96, -118.21) (34.04, -118.28)",3,7:15:00,Thu
"(33.96, -118.21) (34.05, -118.22)",21,7:45:00,Mon
"(33.96, -118.21) (34.12, -117.88)",1,9:11:13,Tue
"(33.96, -118.22) (34, -117.96)",2,7:45:00,Fri
"(33.96, -118.24) (33.92, -118.43)",2,8:24:56,Sat
"(33.96, -118.24) (33.97, -118.42)",1,9:01:03,Sat
"(33.96, -118.25) (33.94, -118.27)",3,7:50:00,Tue
"(33.96, -118.25) (33.98, -118.22)",12,7:20:00,Thu
"(33.96, -118.25) (33.99, -118.22)",11,7:50:00,Fri
"(33.96, -118.26) (33.8, -118.31)",17,7:52:05,Tue
"(33.96, -118.26) (33.94, -118.23)",11,7:30:00,Fri
"(33.96, -118.26) (33.94, -118.27)",1,7:31:04,Tue
"(33.96, -118.26) (33.94, -118.29)",1,9:20:06,Tue
"(33.96, -118.26) (33.97, -118.32)",58,7:35:00,Thu
"(33.96, -118.26) (34.04, -117.75)",37,7:45:00,Mon
"(33.96, -118.26) (34.04, -118.21)",32,7:30:00,Tue
"(33.96, -118.26) (34.05, -118.26)",1,9:18:25,Sat
"(33.96, -118.26) (34.06, -118.33)",159,7:38:50,Mon
"(33.96, -118.26) (34.09, -118.11)",64,7:29:38,Thu
"(33.96, -118.26) (34.1, -118.34)",28,7:50:00,Mon
"(33.96, -118.28) (33.78, -118.19)",1,8:15:27,Fri
"(33.96, -118.28) (33.91, -118.38)",4,9:00:00,Fri
"(33.96, -118.28) (34.02, -118.26)",123,8:48:33,Fri
"(33.96, -118.29) (33.87, -118.21)",2,7:50:50,Fri
"(33.96, -118.29) (33.91, -118.38)",6,8:54:27,Thu
"(33.96, -118.29) (33.94, -118.28)",27,7:25:00,Wed
"(33.96, -118.29) (33.95, -118.26)",28,7:45:00,Thu
"(33.96, -118.29) (34.07, -118.45)",16,8:49:24,Fri
"(33.96, -118.3) (33.91, -118.38)",14,8:55:59,Thu
"(33.96, -118.3) (34.02, -118.26)",13,8:54:16,Wed
"(33.96, -118.3) (34.13, -118.21)",1,8:30:34,Sat
"(33.96, -118.33) (33.91, -118.38)",3,9:00:00,Tue
"(33.96, -118.33) (34.02, -118.26)",11,8:50:27,Wed
"(33.96, -118.33) (34.03, -117.95)",1,7:08:37,Sat
"(33.96, -118.33) (34.12, -118.25)",2,8:49:18,Sat
"(33.96, -118.34) (33.91, -118.38)",2,8:55:04,Mon
"(33.96, -118.35) (33.91, -118.38)",1,8:53:17,Tue
"(33.96, -118.35) (34.02, -118.35)",9,7:55:00,Wed
"(33.96, -118.36) (34.12, -118.25)",8,9:00:24,Sat
"(33.96, -118.37) (34.03, -118.41)",86,7:44:27,Fri
"(33.97, -117.25) (33.68, -117.16)",3,8:00:50,Fri
"(33.97, -117.35) (33.99, -117.35)",2,8:52:35,Tue
"(33.97, -117.73) (34.01, -117.89)",3,7:01:36,Mon
"(33.97, -117.73) (34.02, -117.91)",1,8:47:10,Mon
"(33.97, -117.9) (34.02, -117.95)",1,8:18:42,Mon
"(33.97, -118.03) (33.9, -118.13)",22,7:55:00,Wed
"(33.97, -118.04) (33.9, -118.13)",13,7:57:26,Mon
"(33.97, -118.04) (33.93, -118.01)",70,7:30:00,Wed
"(33.97, -118.05) (34.01, -118.1)",70,7:30:00,Wed
"(33.97, -118.07) (33.9, -118.13)",12,7:55:00,Fri
"(33.97, -118.1) (33.94, -118.13)",50,6:53:23,Tue
"(33.97, -118.11) (33.99, -118.08)",1,9:26:28,Thu
"(33.97, -118.16) (34.02, -118.08)",1,7:29:35,Thu
"(33.97, -118.17) (33.87, -118.21)",1,7:53:54,Fri
"(33.97, -118.21) (34.09, -118.09)",7,8:01:26,Mon
"(33.97, -118.21) (34.12, -118.18)",13,7:52:15,Tue
"(33.97, -118.22) (33.91, -118.1)",1,9:08:46,Mon
"(33.97, -118.22) (33.92, -118.28)",5,8:25:49,Tue
"(33.97, -118.22) (33.99, -118.27)",5,7:50:00,Fri
"(33.97, -118.24) (33.88, -118.13)",30,7:45:00,Wed
"(33.97, -118.24) (33.91, -118.38)",64,8:58:50,Tue
"(33.97, -118.24) (34.1, -118.33)",1,9:30:00,Sun
"(33.97, -118.25) (33.94, -118.18)",39,8:13:49,Tue
"(33.97, -118.25) (34.09, -118.33)",1,7:50:09,Wed
"(33.97, -118.26) (33.85, -118.25)",34,8:12:42,Tue
"(33.97, -118.26) (33.92, -118.25)",70,7:30:00,Thu
"(33.97, -118.26) (34.02, -118.26)",4,8:46:00,Thu
"(33.97, -118.26) (34.03, -118.12)",96,7:00:00,Wed
"(33.97, -118.26) (34.04, -118.29)",63,7:35:00,Wed
"(33.97, -118.26) (34.06, -118.17)",2,8:11:30,Tue
"(33.97, -118.26) (34.09, -118.11)",71,7:32:32,Fri
"(33.97, -118.26) (34.09, -118.13)",1,8:37:44,Wed
"(33.97, -118.26) (34.17, -118.15)",28,7:30:00,Wed
"(33.97, -118.27) (34.08, -118.3)",17,7:35:00,Wed
"(33.97, -118.28) (33.91, -118.38)",15,8:56:33,Thu
"(33.97, -118.28) (33.93, -118.25)",37,7:48:05,Tue
"(33.97, -118.28) (34.02, -118.26)",12,8:54:48,Mon
"(33.97, -118.28) (34.05, -118.27)",30,7:44:00,Mon
"(33.97, -118.29) (33.78, -118.19)",4,7:35:00,Thu
"(33.97, -118.29) (33.93, -118.25)",4,7:48:05,Tue
"(33.97, -118.29) (33.94, -118.23)",1,7:30:00,Thu
"(33.97, -118.29) (33.94, -118.24)",119,7:30:06,Mon
"(33.97, -118.29) (33.99, -118.27)",65,7:40:00,Thu
"(33.97, -118.29) (34.01, -118.49)",168,8:08:18,Mon
"(33.97, -118.29) (34.02, -118.26)",24,9:00:28,Wed
"(33.97, -118.29) (34.06, -118.24)",1,9:07:27,Mon
"(33.97, -118.3) (33.92, -118.25)",33,7:45:00,Fri
"(33.97, -118.3) (33.93, -118.31)",83,7:32:14,Thu
"(33.97, -118.3) (33.99, -118.33)",6,7:47:42,Mon
"(33.97, -118.32) (33.78, -118.19)",1,8:43:35,Sat
"(33.97, -118.32) (33.79, -118.22)",12,8:00:00,Tue
"(33.97, -118.32) (33.94, -118.27)",1,7:49:24,Thu
"(33.97, -118.32) (34.01, -118.49)",11,7:38:41,Wed
"(33.97, -118.32) (34.02, -118.35)",14,7:45:00,Fri
"(33.97, -118.32) (34.03, -118.34)",1,8:21:48,Thu
"(33.97, -118.32) (34.06, -118.17)",2,8:43:35,Thu
"(33.97, -118.32) (34.07, -117.79)",65,7:34:35,Mon
"(33.97, -118.32) (34.15, -118.33)",1,8:40:30,Sat
"(33.97, -118.32) (34.56, -118.01)",13,7:19:53,Wed
"(33.97, -118.33) (33.88, -118.3)",49,7:45:00,Fri
"(33.97, -118.33) (33.97, -118.32)",21,7:40:00,Mon
"(33.97, -118.33) (33.97, -118.36)",4,7:58:27,Mon
"(33.97, -118.33) (34.01, -118.49)",4,7:45:00,Fri
"(33.97, -118.35) (34.02, -118.26)",2,8:59:20,Tue
"(33.97, -118.35) (34.03, -118.26)",1,9:29:09,Fri
"(33.97, -118.35) (34.06, -118.17)",1,8:49:24,Wed
"(33.97, -118.37) (33.94, -118.23)",41,7:40:00,Fri
"(33.97, -118.37) (34.01, -118.26)",1,8:08:01,Thu
"(33.97, -118.37) (34.02, -118.26)",11,9:03:20,Tue
"(33.98, -117.37) (33.98, -117.35)",63,7:45:57,Wed
"(33.98, -117.57) (33.87, -117.59)",167,7:32:10,Thu
"(33.98, -117.88) (34.06, -117.95)",126,7:25:35,Tue
"(33.98, -117.94) (34.06, -117.91)",5,7:37:18,Wed
"(33.98, -117.94) (34.06, -117.95)",3,7:50:00,Fri
"(33.98, -118.04) (33.86, -118.07)",22,7:30:00,Mon
"(33.98, -118.04) (34.03, -118.26)",76,7:40:25,Wed
"(33.98, -118.04) (34.12, -118.18)",14,7:55:00,Thu
"(33.98, -118.05) (33.9, -118.13)",15,7:55:00,Fri
"(33.98, -118.07) (33.9, -118.13)",106,7:56:44,Fri
"(33.98, -118.08) (33.87, -118.18)",22,8:59:24,Mon
"(33.98, -118.08) (33.87, -118.19)",24,7:40:00,Tue
"(33.98, -118.08) (33.9, -118.13)",88,7:50:58,Tue
"(33.98, -118.08) (33.98, -118.07)",26,7:50:32,Thu
"(33.98, -118.08) (34.04, -118.21)",3,8:01:07,Wed
"(33.98, -118.08) (34.05, -118.23)",3,7:45:00,Wed
"(33.98, -118.09) (34.12, -118.18)",136,7:45:31,Thu
"(33.98, -118.1) (34.15, -118.16)",4,7:50:00,Wed
"(33.98, -118.16) (33.83, -118.3)",34,7:50:00,Wed
"(33.98, -118.2) (33.77, -118.3)",1,7:43:06,Tue
"(33.98, -118.2) (33.99, -118.26)",101,7:41:56,Wed
"(33.98, -118.2) (34.06, -118.06)",26,7:45:00,Wed
"(33.98, -118.2) (34.08, -118)",25,7:35:00,Thu
"(33.98, -118.2) (34.18, -118.42)",12,7:50:00,Fri
"(33.98, -118.22) (33.89, -118.15)",1,7:18:41,Thu
"(33.98, -118.22) (34.09, -118.09)",32,7:52:40,Mon
"(33.98, -118.22) (34.12, -118.18)",116,7:50:35,Mon
"(33.98, -118.23) (33.95, -118.39)",1,8:59:31,Sat
"(33.98, -118.23) (33.99, -118.31)",11,7:36:38,Fri
"(33.98, -118.27) (33.84, -118.32)",22,7:35:00,Mon
"(33.98, -118.27) (33.98, -118.23)",149,7:03:17,Tue
"(33.98, -118.27) (34, -118.31)",17,7:34:28,Mon
"(33.98, -118.27) (34.05, -118.16)",92,8:00:04,Wed
"(33.98, -118.27) (34.09, -118.14)",20,7:32:44,Thu
"(33.98, -118.28) (33.86, -118.2)",14,8:30:00,Wed
"(33.98, -118.28) (34.02, -118.26)",1,9:00:00,Mon
"(33.98, -118.29) (34.02, -118.26)",8,8:52:33,Wed
"(33.98, -118.29) (34.1, -118.33)",1,9:30:00,Sun
"(33.98, -118.3) (33.94, -118.24)",49,7:32:01,Wed
"(33.98, -118.3) (34, -118.3)",2,7:25:00,Mon
"(33.98, -118.31) (33.87, -118.19)",18,7:40:00,Fri
"(33.98, -118.31) (33.93, -118.34)",142,7:46:21,Wed
"(33.98, -118.31) (33.99, -118.29)",10,7:50:00,Tue
"(33.98, -118.31) (34, -118.31)",7,7:26:25,Thu
"(33.98, -118.32) (33.93, -118.37)",2,8:54:57,Wed
"(33.98, -118.33) (33.92, -118.38)",4,8:20:00,Mon
"(33.98, -118.33) (34.02, -118.26)",1,8:58:51,Wed
"(33.98, -118.33) (34.07, -118.3)",1,8:19:18,Fri
"(33.98, -118.34) (33.91, -118.38)",2,9:03:37,Wed
"(33.98, -118.34) (34.07, -118.44)",1,8:23:01,Wed
"(33.98, -118.35) (33.82, -118.27)",70,7:33:56,Mon
"(33.98, -118.35) (33.82, -118.28)",15,7:43:08,Tue
"(33.98, -118.35) (34.05, -118.22)",5,7:50:00,Thu
"(33.98, -118.35) (34.13, -118.21)",3,8:20:00,Fri
"(33.98, -118.36) (33.88, -118.29)",8,8:00:00,Mon
"(33.98, -118.36) (33.99, -118.43)",10,7:45:00,Wed
"(33.98, -118.36) (34.01, -118.33)",33,7:40:00,Mon
"(33.98, -118.36) (34.06, -118.26)",9,7:34:09,Thu
"(33.98, -118.37) (33.88, -118.3)",37,7:22:56,Thu
"(33.98, -118.37) (33.91, -118.38)",35,8:55:27,Mon
"(33.98, -118.37) (34.04, -118.26)",7,8:58:23,Fri
"(33.98, -118.38) (34.06, -118.29)",149,7:16:56,Fri
"(33.98, -118.39) (34.03, -118.41)",1,8:48:55,Thu
"(33.98, -118.4) (33.9, -118.38)",6,8:17:53,Thu
"(33.98, -118.46) (33.83, -118.29)",1,8:47:40,Fri
"(33.98, -118.46) (34.06, -118.17)",1,7:50:01,Thu
"(33.98, -118.46) (34.06, -118.21)",2,8:59:54,Thu
"(33.99, -117.43) (34.01, -117.97)",1,6:57:23,Tue
"(33.99, -117.91) (33.93, -118.36)",3,7:35:00,Wed
"(33.99, -117.91) (33.94, -118.36)",46,7:35:00,Fri
"(33.99, -117.93) (34.08, -117.73)",70,7:45:00,Tue
"(33.99, -117.93) (34.1, -117.74)",29,7:45:00,Mon
"(33.99, -118.05) (34.09, -117.82)",55,7:43:04,Mon
"(33.99, -118.07) (34.03, -118.19)",27,7:30:00,Mon
"(33.99, -118.09) (34.15, -118.16)",7,7:50:00,Fri
"(33.99, -118.18) (33.78, -118.19)",10,7:35:00,Thu
"(33.99, -118.19) (33.92, -118.12)",4,7:35:12,Thu
"(33.99, -118.19) (33.94, -118.14)",5,7:34:34,Wed
"(33.99, -118.19) (34.02, -118.26)",17,8:52:23,Wed
"(33.99, -118.2) (34.02, -118.26)",19,8:40:54,Mon
"(33.99, -118.23) (34.01, -118.39)",1,8:55:59,Fri
"(33.99, -118.25) (34.03, -118.19)",7,7:35:00,Fri
"(33.99, -118.26) (34.08, -118.26)",22,7:45:00,Wed
"(33.99, -118.27) (33.98, -118.33)",85,7:23:00,Wed
"(33.99, -118.27) (34.09, -118.09)",1,7:56:47,Thu
"(33.99, -118.28) (33.92, -118.18)",55,7:44:54,Thu
"(33.99, -118.28) (34.02, -118.26)",6,8:46:15,Fri
"(33.99, -118.28) (34.15, -118.09)",24,9:30:00,Wed
"(33.99, -118.29) (33.99, -118.33)",34,7:20:00,Wed
"(33.99, -118.29) (34.01, -118.39)",1,8:55:00,Fri
"(33.99, -118.29) (34.02, -118.26)",3,8:46:51,Thu
"(33.99, -118.3) (34.09, -118.29)",15,8:47:29,Mon
"(33.99, -118.31) (34.02, -118.26)",14,8:52:42,Thu
"(33.99, -118.32) (33.99, -118.45)",12,8:50:00,Wed
"(33.99, -118.32) (34.16, -118.11)",76,7:02:11,Thu
"(33.99, -118.33) (33.73, -118.3)",2,7:30:00,Thu
"(33.99, -118.33) (33.79, -118.19)",7,8:15:00,Wed
"(33.99, -118.33) (33.87, -118.29)",1,7:45:00,Thu
"(33.99, -118.33) (33.94, -118.09)",1,7:52:43,Tue
"(33.99, -118.33) (33.94, -118.3)",5,7:52:06,Mon
"(33.99, -118.33) (33.94, -118.33)",14,8:00:00,Thu
"(33.99, -118.33) (33.95, -118.05)",30,7:46:05,Tue
"(33.99, -118.33) (33.99, -118.29)",16,7:28:42,Tue
"(33.99, -118.33) (34.01, -118.49)",2,7:44:31,Thu
"(33.99, -118.33) (34.03, -118.25)",1,7:45:00,Mon
"(33.99, -118.33) (34.07, -117.79)",5,7:45:00,Tue
"(33.99, -118.33) (34.09, -118.29)",21,7:45:00,Thu
"(33.99, -118.33) (34.1, -117.73)",2,7:50:00,Tue
"(33.99, -118.33) (34.1, -117.79)",1,8:33:34,Fri
"(33.99, -118.34) (33.81, -118.15)",1,9:29:13,Tue
"(33.99, -118.34) (33.83, -118.1)",1,8:45:00,Tue
"(33.99, -118.34) (33.89, -118.18)",17,7:45:00,Fri
"(33.99, -118.34) (34.02, -118.26)",31,8:55:49,Wed
"(33.99, -118.34) (34.04, -118.21)",2,8:00:00,Fri
"(33.99, -118.34) (34.06, -118.26)",1,7:50:00,Thu
"(33.99, -118.34) (34.22, -118.45)",16,8:49:44,Mon
"(33.99, -118.34) (34.22, -118.53)",26,7:30:00,Mon
"(33.99, -118.34) (34.24, -118.59)",12,7:40:00,Mon
"(33.99, -118.36) (34.06, -118.26)",7,7:44:57,Thu
"(33.99, -118.37) (33.83, -118.2)",4,8:40:00,Tue
"(34, -118.11) (34.08, -118.3)",26,7:30:00,Mon
"(34, -118.25) (33.99, -118.32)",66,7:30:00,Wed
"(34, -118.26) (33.91, -118.38)",1,9:06:57,Thu
"(34, -118.26) (33.99, -118.32)",82,7:34:02,Tue
"(34, -118.26) (34.01, -117.91)",16,7:45:00,Wed
"(34, -118.26) (34.05, -118.02)",73,7:15:09,Tue
"(34, -118.26) (34.06, -118.02)",69,7:37:27,Wed
"(34, -118.27) (34.13, -118.14)",25,9:30:00,Mon
"(34, -118.28) (33.76, -118.36)",47,7:45:09,Tue
"(34, -118.28) (33.88, -117.89)",10,8:25:54,Sat
"(34, -118.28) (33.9, -118.35)",32,7:50:00,Mon
"(34, -118.28) (33.96, -118.42)",2,8:28:04,Sun
"(34, -118.28) (34.01, -118.34)",1,9:16:55,Mon
"(34, -118.28) (34.03, -118.27)",1,9:11:32,Thu
"(34, -118.29) (33.79, -118.16)",2,8:20:24,Mon
"(34, -118.29) (33.91, -118.38)",10,9:07:28,Tue
"(34, -118.29) (33.92, -117.91)",1,8:25:38,Sat
"(34, -118.29) (33.98, -117.9)",172,7:35:00,Mon
"(34, -118.29) (34.02, -118.26)",1,9:04:42,Wed
"(34, -118.29) (34.21, -118.4)",21,7:35:00,Fri
"(34, -118.29) (34.22, -118.4)",15,7:45:00,Tue
"(34, -118.3) (33.83, -118.22)",6,7:45:00,Thu
"(34, -118.3) (34, -118.3)",1,7:25:00,Mon
"(34, -118.32) (33.93, -118.2)",23,8:14:13,Fri
"(34, -118.32) (34.05, -118.56)",2,9:27:16,Tue
"(34, -118.32) (34.09, -118.47)",1,9:26:45,Wed
"(34, -118.33) (33.86, -118.31)",58,7:48:21,Fri
"(34, -118.33) (33.9, -118.37)",18,7:45:00,Wed
"(34, -118.33) (33.98, -118.29)",1,7:55:49,Sat
"(34, -118.33) (33.99, -118.42)",1,8:29:35,Tue
"(34, -118.33) (34.02, -118.26)",12,8:52:44,Mon
"(34, -118.33) (34.04, -118.18)",2,8:23:50,Sat
"(34, -118.33) (34.59, -118.18)",14,7:54:57,Tue
"(34, -118.41) (34.01, -118.33)",4,7:45:00,Thu
"(34, -118.41) (34.09, -118.33)",1,7:54:50,Wed
"(34, -118.44) (34.07, -118.44)",1,8:13:20,Wed
"(34, -118.44) (34.13, -118.21)",1,8:51:45,Sat
"(34.01, -117.87) (33.97, -118.28)",2,7:17:05,Fri
"(34.01, -117.89) (33.93, -118.04)",1,8:04:36,Mon
"(34.01, -117.89) (33.94, -118.02)",69,8:07:04,Tue
"(34.01, -117.89) (34.04, -117.96)",5,7:29:32,Thu
"(34.01, -117.93) (34.1, -117.91)",103,6:47:43,Thu
"(34.01, -117.97) (33.92, -118.28)",34,9:03:52,Tue
"(34.01, -117.97) (33.98, -118.23)",1,8:30:27,Sat
"(34.01, -117.97) (33.99, -117.92)",1,8:14:20,Fri
"(34.01, -118.07) (34.07, -117.79)",121,7:42:26,Mon
"(34.01, -118.1) (34.03, -118.12)",1,7:52:30,Sat
"(34.01, -118.13) (33.97, -118.16)",4,6:45:00,Fri
"(34.01, -118.13) (34.02, -118.28)",17,7:43:44,Wed
"(34.01, -118.14) (34.04, -118.17)",60,7:44:59,Fri
"(34.01, -118.24) (33.98, -118.23)",152,7:44:09,Thu
"(34.01, -118.25) (33.88, -118.07)",43,7:30:00,Mon
"(34.01, -118.25) (33.91, -118.38)",11,8:46:53,Mon
"(34.01, -118.25) (34.02, -118.26)",12,8:36:52,Fri
"(34.01, -118.26) (33.89, -118.21)",1,8:24:12,Sat
"(34.01, -118.26) (34.06, -118.26)",156,7:34:12,Mon
"(34.01, -118.27) (33.76, -118.36)",63,7:52:49,Tue
"(34.01, -118.27) (34.03, -118.26)",33,7:43:41,Thu
"(34.01, -118.27) (34.09, -118.09)",1,7:48:31,Tue
"(34.01, -118.28) (33.9, -118.35)",1,7:50:00,Wed
"(34.01, -118.29) (33.98, -118.27)",89,7:26:49,Tue
"(34.01, -118.29) (34.07, -118.32)",1,8:22:37,Fri
"(34.01, -118.29) (34.13, -118.21)",1,8:25:18,Sat
"(34.01, -118.3) (33.86, -118.15)",70,8:45:00,Wed
"(34.01, -118.3) (34, -118.3)",1,7:45:00,Mon
"(34.01, -118.31) (33.79, -118.19)",37,8:07:13,Mon
"(34.01, -118.31) (33.89, -118.18)",51,7:50:00,Tue
"(34.01, -118.31) (33.92, -118.25)",5,9:17:38,Sat
"(34.01, -118.31) (33.93, -118.2)",77,7:54:46,Tue
